customer_id,zip_code,city,signup_date,preferred_slot,loyalty_score,has_kids
377,1012,Utrecht,2022-02-11,10:00-12:00,2.972841566595924,False
378,1016,Amsterdam,2022-12-22,18:00-20:00,3.574308440838484,False
379,1012,Utrecht,2022-02-10,08:00-10:00,2.6914503983262126,True
380,1013,Utrecht,2022-02-03,08:00-10:00,3.686946492647222,True
381,1016,Utrecht,2022-01-17,08:00-10:00,2.926931031592927,True
382,1012,Utrecht,2023-11-08,10:00-12:00,1.932983413582124,True
383,1016,Rotterdam,2022-06-02,18:00-20:00,2.963223694304552,False
384,1012,Amsterdam,2023-01-13,10:00-12:00,1.984786596854785,False
385,1013,Utrecht,2023-08-11,10:00-12:00,3.0409867897759417,False
386,1012,Utrecht,2023-08-22,08:00-10:00,3.829473929231466,False
387,1012,Utrecht,2023-09-21,10:00-12:00,1.9263709939978853,False
388,1012,Amsterdam,2022-12-08,10:00-12:00,3.364273405804439,False
389,1011,Rotterdam,2022-01-27,08:00-10:00,2.170962541646792,False
390,1011,Amsterdam,2022-10-14,10:00-12:00,3.201700559916547,False
391,1011,Rotterdam,2023-10-08,08:00-10:00,3.860204242020484,False
392,1013,Utrecht,2022-06-17,08:00-10:00,1.0,True
393,1016,Utrecht,2023-09-02,08:00-10:00,1.8855241731286545,False
394,1015,Amsterdam,2022-09-25,08:00-10:00,2.631020554890078,False
395,1012,Amsterdam,2023-03-31,10:00-12:00,3.3150404891816154,False
396,1012,Rotterdam,2023-11-16,08:00-10:00,2.833616670641676,True
397,1013,Rotterdam,2023-02-05,08:00-10:00,2.954119218019081,False
398,1012,Amsterdam,2023-04-21,10:00-12:00,5.0,False
399,1011,Rotterdam,2023-12-03,10:00-12:00,1.7875427211507724,True
400,1015,Amsterdam,2023-09-26,18:00-20:00,4.13548501636277,False
401,1014,Rotterdam,2023-07-12,10:00-12:00,2.650021872845583,False
402,1012,Amsterdam,2023-07-30,10:00-12:00,3.549474792498734,False
403,1011,Amsterdam,2022-05-10,18:00-20:00,5.0,True
404,1014,Amsterdam,2022-12-29,10:00-12:00,3.688678023685426,False
405,1015,Rotterdam,2023-12-06,10:00-12:00,3.37249570979,False
406,1014,Rotterdam,2023-11-24,10:00-12:00,4.599122335149375,False
407,1011,Rotterdam,2022-10-19,10:00-12:00,4.1247986445931915,True
408,1016,Amsterdam,2023-01-06,18:00-20:00,2.2006059238385642,False
409,1016,Rotterdam,2022-01-29,10:00-12:00,3.2945247424538557,False
410,1014,Rotterdam,2022-05-29,10:00-12:00,1.2825042658592405,False
411,1013,Amsterdam,2022-10-23,18:00-20:00,2.459846611625749,False
412,1014,Utrecht,2022-01-11,08:00-10:00,3.3140529675998596,True
413,1012,Amsterdam,2023-05-27,18:00-20:00,2.3978946472187412,False
414,1012,Rotterdam,2023-11-07,08:00-10:00,3.2733667459719245,True
415,1016,Amsterdam,2022-04-23,18:00-20:00,2.986615384346961,False
416,1013,Utrecht,2022-07-06,18:00-20:00,3.536416732395043,True
417,1011,Amsterdam,2022-08-15,10:00-12:00,2.5758009779718893,False
418,1012,Rotterdam,2022-11-06,08:00-10:00,2.0598510855632868,False
419,1016,Utrecht,2022-04-08,10:00-12:00,4.478126826173261,False
420,1015,Rotterdam,2022-02-24,08:00-10:00,2.5043032573100557,True
421,1016,Utrecht,2023-09-15,18:00-20:00,3.6600105931171183,False
422,1012,Utrecht,2023-10-26,18:00-20:00,4.4352470264725365,True
423,1012,Amsterdam,2023-02-10,08:00-10:00,3.162669998997532,False
424,1016,Amsterdam,2022-03-10,10:00-12:00,2.1436934305568505,False
425,1011,Rotterdam,2022-11-08,10:00-12:00,2.8213900254526556,False
426,1014,Amsterdam,2022-10-16,10:00-12:00,4.0175409166067535,False
427,1012,Amsterdam,2023-07-02,10:00-12:00,3.2062475457378627,False
428,1016,Utrecht,2022-05-28,18:00-20:00,1.7948582077957231,True
429,1016,Amsterdam,2023-04-12,18:00-20:00,3.5966438335337125,False
430,1013,Utrecht,2022-09-01,18:00-20:00,3.7695314690509987,False
431,1014,Utrecht,2023-05-06,18:00-20:00,2.6446881138820664,False
432,1015,Utrecht,2023-05-22,18:00-20:00,3.6102443756047458,True
433,1011,Rotterdam,2022-12-31,10:00-12:00,3.245018595460467,False
434,1015,Rotterdam,2023-04-27,10:00-12:00,2.802570461357961,False
435,1014,Rotterdam,2022-07-20,10:00-12:00,1.7064642564063364,False
436,1014,Utrecht,2022-06-03,10:00-12:00,4.0779538951057575,False
437,1014,Rotterdam,2023-03-26,18:00-20:00,3.759210999919833,False
438,1015,Rotterdam,2023-05-16,18:00-20:00,3.5838862943753127,True
439,1014,Amsterdam,2022-03-14,18:00-20:00,4.544526003678094,True
440,1016,Rotterdam,2023-12-14,08:00-10:00,3.945193727013594,False
441,1015,Rotterdam,2022-10-23,10:00-12:00,3.686566006151563,True
442,1014,Utrecht,2022-01-17,10:00-12:00,1.0,False
443,1016,Utrecht,2023-10-03,18:00-20:00,4.196894951802416,False
444,1013,Utrecht,2022-08-05,10:00-12:00,3.0830805142820505,True
445,1014,Utrecht,2022-03-02,10:00-12:00,3.3124916802571387,True
446,1015,Utrecht,2023-09-08,18:00-20:00,3.3193331896933858,True
447,1012,Utrecht,2022-02-11,08:00-10:00,3.7738327436422794,False
448,1014,Rotterdam,2022-01-25,08:00-10:00,4.122175028801685,False
449,1012,Utrecht,2022-02-08,08:00-10:00,3.6342411430592225,False
450,1016,Utrecht,2022-05-11,18:00-20:00,3.4752855893198915,False
451,1013,Amsterdam,2023-05-13,10:00-12:00,3.2315127392955714,True
452,1011,Rotterdam,2022-08-17,18:00-20:00,1.0,False
453,1013,Rotterdam,2022-04-18,18:00-20:00,2.712408980549812,True
454,1014,Rotterdam,2022-06-21,10:00-12:00,2.0584104826493546,False
455,1012,Utrecht,2023-03-11,08:00-10:00,4.210739538939086,False
456,1012,Utrecht,2023-04-23,08:00-10:00,3.6190371982862937,False
457,1015,Utrecht,2022-04-12,18:00-20:00,2.5418630127862656,False
458,1012,Amsterdam,2023-06-08,08:00-10:00,2.642282817730756,False
459,1015,Utrecht,2022-10-02,18:00-20:00,2.606018636697579,False
460,1016,Amsterdam,2023-09-05,18:00-20:00,2.58817384568108,False
461,1011,Rotterdam,2022-02-13,10:00-12:00,1.5554425564752028,True
462,1014,Utrecht,2022-01-17,10:00-12:00,1.3387205067222323,False
463,1015,Amsterdam,2022-11-26,10:00-12:00,3.029046772381744,True
464,1011,Amsterdam,2023-07-23,18:00-20:00,4.075314139359355,True
465,1012,Utrecht,2023-05-12,10:00-12:00,2.462310302572137,False
466,1012,Rotterdam,2022-01-12,08:00-10:00,3.303444750924045,False
467,1011,Rotterdam,2022-11-14,08:00-10:00,3.734260917176725,False
468,1012,Rotterdam,2023-08-15,18:00-20:00,2.0066217944161435,False
469,1016,Amsterdam,2022-08-04,18:00-20:00,2.980024571280097,False
470,1016,Amsterdam,2022-12-05,10:00-12:00,2.333479518726485,True
471,1011,Amsterdam,2023-10-23,18:00-20:00,4.6061194918312935,True
472,1015,Amsterdam,2022-03-22,18:00-20:00,4.5624595068621145,False
473,1015,Rotterdam,2023-12-28,08:00-10:00,2.0076571601251496,False
474,1011,Utrecht,2023-04-30,08:00-10:00,3.385884383084326,False
475,1015,Amsterdam,2023-01-09,10:00-12:00,4.067599300812491,False
476,1015,Amsterdam,2023-12-11,18:00-20:00,3.8483295003763303,True
477,1016,Rotterdam,2022-07-19,18:00-20:00,3.0815630349843657,False
478,1015,Utrecht,2023-06-21,08:00-10:00,4.306557461764347,False
479,1013,Utrecht,2023-04-11,18:00-20:00,2.095485311010567,True
480,1014,Rotterdam,2022-03-30,08:00-10:00,2.696907055605308,False
481,1012,Rotterdam,2022-09-25,10:00-12:00,2.122357580240425,False
482,1013,Utrecht,2023-10-17,08:00-10:00,3.7824934947006215,True
483,1015,Amsterdam,2023-07-25,18:00-20:00,2.4173631257005486,False
484,1016,Utrecht,2023-05-04,10:00-12:00,2.8287508245629143,False
485,1011,Rotterdam,2023-06-22,08:00-10:00,3.617670368265749,True
486,1015,Amsterdam,2022-02-16,08:00-10:00,3.6982499137778158,False
487,1016,Amsterdam,2022-10-15,10:00-12:00,2.0928736537447494,True
488,1014,Rotterdam,2022-01-16,10:00-12:00,4.056655283772792,False
489,1015,Rotterdam,2023-12-12,08:00-10:00,3.4556896686672514,False
490,1011,Rotterdam,2023-02-05,18:00-20:00,1.9182971604195986,False
491,1016,Utrecht,2022-03-27,08:00-10:00,1.6722841042433871,False
492,1016,Utrecht,2022-09-07,10:00-12:00,2.984180289737932,False
493,1016,Amsterdam,2023-01-26,08:00-10:00,3.8500939893168087,False
494,1014,Rotterdam,2022-12-01,10:00-12:00,3.8757158624009804,False
495,1015,Amsterdam,2023-09-21,10:00-12:00,3.3561668772248425,True
496,1014,Amsterdam,2023-06-03,18:00-20:00,3.048674838326826,False
497,1012,Amsterdam,2022-05-17,10:00-12:00,3.511737669079005,False
498,1012,Amsterdam,2023-11-19,10:00-12:00,2.1446694856107413,False
499,1015,Rotterdam,2023-05-13,18:00-20:00,4.686987863025392,True
500,1014,Amsterdam,2023-12-28,10:00-12:00,4.67393841812252,False
